source,target
2885,2886
2886,2887
2887,2011
2888,43
2889,1511
2890,1838
2891,2801
2892,2518
2893,2894
2894,2895
2895,1096
2896,2897
2897,2263
2898,624
2899,2900
2900,1095
2901,2902
2902,2516
2903,2557
2904,2551
2905,147
2906,2750
2907,2908
2908,2909
2909,2910
2910,246
2911,2912
2912,2584
2913,909
2914,2915
2915,43
2916,2917
2917,1094
2918,1051
2919,2158
2920,49
2921,43
2922,2923
2923,692
2924,2812
2925,1095
2926,2852
2927,2928
2928,2929
2929,624
2930,2587
2931,2932
2932,2880
2933,2852
2934,2935
2935,295
2936,2574
2937,2752
2938,2932
2939,1263
2940,335
2941,1838
2942,2659
2943,2944
2944,2945
2945,2946
2946,2947
2947,2948
2948,2949
2949,643
2950,2951
2951,42
2952,2953
2953,644
2954,2801
2955,2557
2956,32
2957,2958
2958,2959
2959,879
2960,1095
2961,2865
2962,2963
2963,2763
2964,129
2965,594
2966,2967
2967,2778
2968,2694
2969,2970
2970,514
2971,42
2972,2659
2973,2974
2974,508
2975,2976
2976,2977
2977,2978
2978,57
2979,57
2980,2981
2981,176
2983,2984
2984,1206
2985,2986
2986,2987
2987,191
2988,2989
2989,2990
2990,1173
2991,331
2992,738
2993,589
2994,270
2995,2996
2996,508
2997,2996
2998,2996
2999,3000
3000,49
3001,3000
3002,177
3003,3004
3005,3006
3006,3007
3007,508
3008,3006
3009,2289
3010,3011
3011,3012
3012,2317
3013,2397
3014,3015
3015,568
3016,3017
3017,616
3018,3011
3019,3017
3020,3021
3021,3022
3022,3023
3023,9
3024,1387
3025,3026
3026,43
3027,3028
3028,3029
3029,97
3030,1387
3031,43
3032,2473
3033,3034
3034,1179
3035,420
3036,2973
3037,57
3038,2461
3039,821
3040,821
3041,1562
3042,1562
3043,303
3044,811
3045,3046
3046,43
3047,53
3048,797
3049,3050
3050,1114
3051,3052
3052,3053
3053,2614
3054,309
3055,3056
3056,3057
3057,1894
3058,2973
3059,2973
3060,2973
3061,2973
3062,3063
3063,76
3064,371
3065,2981
3066,303
3067,76
3068,76
3069,303
3070,2973
3071,2973
3072,2973
3073,674
3074,890
3075,540
3077,1574
3078,3079
3080,569
3081,3082
3082,57
3083,357
3084,298
3085,3086
3086,3087
3087,3088
3088,3089
3089,1095
3090,420
3091,72
3092,704
3093,3094
3094,304
3095,2417
3096,302
3097,3098
3098,309
3099,3098
3100,96
3101,3102
3102,3103
3103,3104
3104,1563
3105,303
3106,3107
3107,3108
3108,3109
3109,3110
3110,337
3111,2461
3112,767
3113,767
3114,3115
3115,443
3116,1516
3117,802
3118,3119
3119,990
3120,3121
3121,412
3123,177
3124,107
3125,107
3126,3127
3127,3128
3128,1973
3129,302
3130,3046
3131,2387
3132,3133
3133,680
3134,163
3135,3136
3136,3137
3137,3138
3138,3139
3139,3140
3140,192
3141,2382
3142,107
3143,245
3144,245
3145,558
3146,3147
3147,177
3148,245
3149,3150
3150,703
3151,3152
3152,1082
3153,107
3154,107
3155,107
3156,1115
3157,107
3158,3159
3159,2561
3160,107
3161,107
3162,3163
3163,3164
3164,9
3165,3166
3166,2034
3167,107
3168,107
3169,107
3170,107
3171,107
3172,3173
3173,196
3174,107
3175,3176
3176,304
3177,57
3178,57
3179,331
3180,3181
3181,1077
3182,1669
3183,107
3184,107
3185,107
3186,3124
3187,107
3188,304
3189,304
3190,107
3191,1662
3192,3193
3193,270
3194,1206
3195,295
3196,2845
3197,53
3198,3199
3199,53
3200,3201
3201,3202
3203,244
3204,2401
3205,3206
3206,1389
3207,304
3208,107
3209,107
3210,1995
3211,107
3212,1186
3213,3214
3214,2917
3215,3216
3216,304
3217,107
3218,3219
3219,246
3220,667
3221,3222
3222,3223
3223,3214
3224,304
3225,107
3226,3227
3227,786
3228,1717
3229,244
3230,373
3231,373
3233,3234
3234,1389
3235,802
3236,177
3237,379
3238,107
3239,107
3240,107
3241,107
3242,2311
3243,2382
3244,3245
3245,720
3246,3245
3247,2088
3248,3249
3249,299
3250,1186
3251,3252
3252,3253
3253,851
3254,3255
3255,3256
3256,3257
3257,186
3258,244
3259,373
3260,107
3261,3262
3262,1082
3263,107
3264,107
3265,107
3266,107
3267,3268
3268,809
3269,2311
3270,1303
3271,1340
3272,304
3273,1137
3274,3275
3275,3276
3276,299
3277,3278
3278,1137
3279,3280
3280,198
3281,3282
3282,1137
3283,3284
3284,3285
3285,107
3286,738
3287,3288
3288,3046
3289,309
3290,525
3291,3292
3292,3293
3293,3294
3294,3295
3295,3296
3296,177
3297,3262
3298,3299
3299,3300
3300,244
3301,3302
3302,1082
3303,107
3304,245
3305,107
3306,107
3308,697
3309,295
3310,3311
3311,2311
3312,107
3313,107
3314,226
3315,3316
3316,508
3317,3193
3318,172
3319,3320
3320,3321
3321,43
3322,1359
3323,3324
3324,3325
3325,3326
3326,2132
3327,2452
3328,3329
3329,3330
3330,3331
3331,270
3332,3333
3333,3334
3334,3335
3335,3336
3336,1856
3337,3338
3338,335
3339,3340
3340,213
3341,1627
3342,120
3343,2001
3344,107
3345,3346
3346,138
3347,3345
3348,245
3349,786
3350,3351
3351,1129
3352,107
3353,3278
3354,208
3355,1137
3356,208
3357,3358
3358,801
3359,3360
3360,299
3361,3362
3362,802
3363,107
3364,3084
3365,3366
3366,76
3367,107
3368,1158
3369,304
3370,107
3371,3372
3372,1082
3373,1137
3374,1137
3375,1136
3376,107
3377,3378
3378,2917
3379,3380
3380,107
3381,3278
3382,3383
3383,3384
3384,9
3385,3386
3386,1082
3387,1137
3388,3360
3389,3390
3390,950
3391,2383
3392,107
3393,3369
3394,107
3395,107
3396,107
3397,107
3398,107
3399,3400
3400,53
3401,3402
3402,2072
3403,3316
3404,520
3405,520
3406,324
3407,3374
3408,304
3409,1137
3410,1136
3411,1136
3412,2209
3413,244
3414,3176
3415,304
3416,3417
3417,3418
3418,359
3419,304
3420,1995
3421,3422
3422,371
3423,3424
3424,1120
3425,3426
3426,1719
3427,3428
3428,245
3429,371
3430,923
3431,3432
3432,3433
3433,141
3434,3435
3435,3436
3436,3437
3437,3438
3438,619
3439,3440
3440,3388
3441,3442
3442,1561
3443,245
3444,3388
3445,3446
3446,3447
3447,3448
3448,3449
3449,3046
3450,107
3451,107
3453,107
3454,107
3455,3456
3456,3457
3457,3458
3458,3438
3459,107
3460,107
3461,529
3462,1995
3463,569
3464,1136
3465,3417
3466,1719
3467,371
3468,371
3469,558
3470,245
3471,244
3472,3386
3473,558
3474,3475
3475,107
3476,1186
3477,107
3478,107
3479,208
3480,107
3482,3483
3483,3484
3484,3485
3485,3486
3486,192
3487,3488
3488,508
3489,448
3490,107
3491,3492
3492,420
3493,107
3494,107
3495,107
3496,107
3497,107
3498,107
3499,3453
3500,1229
3501,245
3502,245
3503,3386
3504,1119
3505,107
3506,244
3507,1551
3508,107
3509,107
3510,107
3511,107
3512,107
3513,3514
3514,316
3515,107
3516,3424
3517,107
3518,107
3519,558
3520,107
3521,305
3522,3523
3523,214
3524,859
3525,303
3526,303
3527,303
3528,303
3529,303
3530,303
3531,303
3532,303
3533,303
3534,303
3535,303
3536,303
3537,303
3538,303
3539,303
3540,303
3541,303
3542,72
3543,303
3544,1106
3545,3451
3546,3547
3547,331
3548,3549
3549,3550
3550,2514
3551,3552
3552,3026
3553,3157
3554,3222
3555,107
3556,194
3557,3558
3558,3559
3559,1566
3560,3561
3561,3562
3562,121
3563,1145
3564,303
3565,303
3566,3567
3567,303
3568,3567
3569,303
3570,303
3571,303
3572,303
3573,303
3574,72
3575,303
3576,303
3577,303
3578,303
3579,303
3580,303
3581,412
3582,303
3583,303
3584,303
3585,72
3586,107
3587,3249
3588,107
3589,107
3590,357
3591,303
3592,303
3593,303
3594,303
3595,303
3596,3567
3597,303
3598,3567
3599,3600
3600,3601
3601,3602
3602,1227
3603,996
3604,3605
3605,3606
3606,788
3607,476
3608,3609
3609,539
3610,1414
3611,3612
3612,3613
3613,597
3614,72
3615,303
3616,303
3617,303
3618,303
3619,303
3620,303
3621,303
3622,303
3623,303
3624,303
3625,303
3626,303
3627,303
3628,3629
3629,3630
3631,295
3632,1415
3633,3634
3634,3635
3635,3636
3636,3637
3637,107
3638,72
3639,3638
3640,303
3641,303
3642,3567
3643,72
3644,303
3645,303
3646,303
3647,3567
3648,1415
3649,107
3650,3651
3651,3652
3652,525
3653,763
3654,3567
3655,3567
3656,303
3657,3567
3658,303
3659,303
3660,3450
3661,3662
3662,3663
3663,295
3664,1414
3665,1520
3666,1846
3667,3668
3668,1556
3669,3670
3670,3671
3671,16
3672,1716
3673,1053
3674,1415
3675,106
3676,106
3677,295
3678,244
3679,300
3680,303
3681,3682
3682,3683
3683,3684
3684,335
3685,3567
3686,3567
3687,72
3688,303
3689,303
3690,303
3691,303
3692,303
3694,3695
3695,1354
3696,3567
3697,303
3698,303
3699,303
3700,303
3701,3702
3702,821
3703,3704
3704,72
3705,217
3706,507
3707,1534
3708,667
3709,3710
3710,3711
3711,3712
3712,788
3713,76
3714,303
3715,3567
3716,303
3717,303
3718,3567
3719,303
3720,72
3721,303
3722,303
3723,303
3724,303
3725,303
3726,72
3727,303
3728,303
3729,303
3730,303
3731,1660
3732,357
3733,3732
3734,1534
3735,1534
3736,3567
3737,3567
3738,303
3739,72
3740,72
3741,303
3742,303
3743,303
3744,303
3745,303
3746,303
3747,303
3748,763
3749,3567
3750,72
3751,3752
3752,303
3753,303
3754,303
3755,107
3756,72
3757,3756
3758,3567
3759,72
3760,3567
3761,3567
3762,331
3763,303
3764,303
3765,3567
3766,303
3767,3567
3768,3769
3769,3770
3770,3771
3771,507
3772,763
3773,3567
3774,303
3775,303
3776,303
3777,303
3778,3779
3779,331
3780,3781
3781,3782
3782,3783
3783,1790
3784,72
3785,3784
3786,303
3787,303
3788,303
3789,303
3790,303
3791,3567
3792,72
3793,303
3794,303
3795,303
3796,303
3797,303
3798,3567
3799,203
3800,3567
3801,3567
3802,303
3803,3804
3804,3805
3805,3663
3806,1529
3807,72
3808,3627
3809,303
3810,3567
3811,303
3812,3567
3813,303
3814,303
3815,303
3816,303
3817,303
3818,303
3819,303
3820,303
3821,303
3822,303
3823,303
3824,303
3825,303
3826,303
3827,303
3828,303
3829,43
3830,3831
3831,793
3832,76
3833,3832
3834,303
3835,303
3836,303
3837,303
3838,303
3839,303
3840,303
3841,303
3842,303
3843,303
3844,1186
3845,303
3846,303
3847,303
3848,303
3849,303
3850,3567
3851,303
3852,3567
3853,569
3854,303
3855,303
3856,303
3857,303
3858,234
3859,151
3860,260
3861,3862
3862,679
3863,3844
3864,107
3865,1781
3866,213
3867,1780
3868,3869
3869,3870
3870,57
3871,3872
3872,3873
3873,3874
3874,3875
3875,3876
3876,3877
3877,3878
3878,3879
3879,3880
3880,588
3881,2383
3882,335
3883,202
3884,76
3885,130
3886,3887
3887,3888
3888,136
3889,3890
3890,2791
3891,303
3892,303
3893,303
3894,303
3895,303
3896,72
3897,303
3898,72
3899,303
3900,3567
3901,303
3902,3567
3903,303
3904,303
3905,303
3906,303
3907,303
3908,72
3909,3910
3910,303
3911,331
3912,3567
3913,303
3914,303
3915,303
3916,303
3917,303
3918,72
3919,303
3920,72
3921,303
3922,303
3923,303
3924,72
3925,303
3926,303
3927,303
3928,303
3929,303
3930,3931
3931,3932
3932,136
3933,72
3934,3935
3935,73
3936,3937
3937,303
3938,3939
3939,2188
3940,303
3941,303
3942,3943
3943,303
3944,303
3945,303
3946,303
3947,303
3948,303
3949,303
3950,303
3951,303
3952,303
3953,303
3954,303
3955,303
3956,303
3957,303
3958,303
3959,303
3960,303
3961,1572
3962,303
3963,303
3964,303
3965,303
3966,303
3967,303
3968,303
3969,303
3970,303
3971,303
3972,3973
3973,961
3974,3030
3975,303
3976,303
3977,303
3978,3567
3979,72
3980,3981
3981,1789
3982,3567
3983,303
3984,303
3985,303
3986,303
3987,3567
3988,3567
3989,3567
3990,3567
3991,303
3992,303
3993,3567
3994,3567
3995,303
3996,303
3997,303
3998,303
3999,303
4000,72
4001,3567
4002,303
4003,3567
4004,323
4005,633
4006,2974
4007,2974
4008,3844
4009,357
4010,4009
4011,303
4012,303
4013,303
4014,72
4015,72
4016,303
4017,303
4018,72
4019,3567
4020,331
4021,72
4022,76
4023,4024
4024,4025
4025,1789
4026,72
4027,4028
4028,4029
4029,4030
4030,4031
4031,1449
4032,303
4033,303
4034,303
4035,303
4036,303
4037,303
4038,303
4039,3567
4040,303
4041,303
4042,3567
4043,303
4044,4045
4045,331
4046,763
4047,3567
4048,303
4049,72
4050,303
4051,4052
4052,4053
4053,473
4054,991
4055,1039
4057,3535
4058,3567
4059,303
4060,303
4061,303
4062,3567
4063,4064
4064,3663
4065,4066
4066,4067
4067,4068
4068,763
4069,4070
4070,2040
4071,1908
4072,357
4073,3567
4074,303
4075,3567
4076,4077
4077,72
4078,303
4079,303
4080,303
4081,303
4082,72
4083,72
4084,4085
4085,4086
4086,72
4087,4088
4088,51
4089,4090
4090,4091
4091,1153
4092,4093
4093,2228
4094,303
4095,303
4096,3567
4097,303
4098,303
4099,303
4100,331
4101,303
4102,303
4103,331
4104,303
4105,303
4106,3567
4107,303
4108,303
4109,303
4110,303
4111,303
4112,331
4113,303
4114,303
4115,303
4116,303
4117,303
4118,303
4119,303
4120,303
4121,303
4122,72
4123,661
4124,1789
4125,3483
4126,3483
4127,3484
4128,3488
4129,3361
4130,3483
4131,811
4132,1849
4133,4134
4134,990
4135,4136
4136,3860
4137,1278
4138,76
4139,3567
4140,72
4141,303
4142,303
4143,331
4144,1269
4145,1269
4146,508
4147,72
4148,303
4149,3567
4150,303
4151,303
4152,303
4153,303
4154,303
4155,303
4156,4157
4157,4158
4158,2611
4159,72
4160,3389
4161,763
4162,3567
4163,303
4164,303
4165,303
4166,4167
4167,4168
4168,2120
4169,4170
4170,1790
4171,4172
4172,4173
4173,4174
4174,4175
4175,2611
4176,763
4177,303
4178,3567
4179,303
4180,303
4181,303
4182,303
4183,3567
4184,4185
4185,565
4187,565
4188,507
4189,2040
4190,4191
4191,1193
4192,1193
4193,1193
4194,687
4195,1193
4196,1193
4197,1193
4198,1193
4199,4200
4201,1193
4202,1193
4203,1193
4204,1193
4205,1193
4206,72
4207,1193
4208,1193
4209,1193
4210,3567
4211,303
4212,4213
4213,520
4214,1193
4215,1193
4216,420
4217,1193
4218,1193
4219,1193
4220,4221
4221,1193
4222,1193
4223,1193
4224,1193
4225,1193
4226,1193
4227,1193
4228,1193
4229,1193
4230,1193
4231,1193
4232,1193
4233,1193
4234,1193
4235,1193
4236,1193
4237,1193
4238,2156
4239,2156
4240,1193
4241,4242
4242,294
4243,1193
4244,1193
4245,1193
4246,1193
4247,16
4248,1193
4249,1193
4250,1193
4251,1193
4252,1193
4253,2156
4254,2156
4255,2156
4256,1193
4257,4258
4258,4259
4259,31
4260,1193
4261,2156
4262,1193
4263,1193
4264,1193
4265,1193
4266,1193
4267,1193
4268,4269
4269,2156
4270,1193
4271,1193
4272,1193
4273,1193
4274,4275
4275,1193
4276,4277
4277,31
4278,357
4279,303
4280,3567
4281,3567
4282,303
4283,3567
4284,3567
4285,3567
4286,3567
4287,303
4288,4289
4289,4289
4290,303
4291,4292
4292,4293
4293,4294
4294,4295
4295,2610
4296,95
4297,4298
4298,1908
4299,214
4300,357
4301,4302
4302,4303
4303,763
4304,303
4305,303
4306,303
4307,303
4308,303
4309,763
4310,303
4311,303
4312,303
4313,303
4314,303
4315,303
4316,303
4317,303
4318,303
4319,303
4320,303
4321,3567
4322,303
4323,303
4324,303
4325,303
4326,303
4327,303
4328,303
4329,303
4330,303
4331,303
4332,4333
4333,4334
4334,4335
4336,4337
4337,420
4338,303
4339,303
4340,303
4341,3567
4342,3567
4343,303
4344,303
4345,3567
4346,303
4347,3567
4348,4349
4349,23
4350,303
4351,4352
4352,4353
4353,1364
4354,4355
4355,4356
4356,642
4357,1193
4358,1193
4359,1193
4360,2156
4361,4191
4362,942
4363,1193
4364,4365
4365,2159
4366,1193
4367,2156
4368,2156
4369,2156
4370,1193
4371,2156
4372,1193
4373,1193
4374,1193
4375,1193
4376,1193
4377,1193
4378,1193
4379,226
4380,4381
4381,4382
4382,768
4383,4381
4384,72
4385,72
4386,3619
4387,4388
4388,303
4389,3625
4390,4391
4391,4392
4392,1863
4393,3567
4394,303
4395,303
4396,303
4397,303
4398,4399
4399,72
4400,303
4401,303
4402,303
4403,4404
4404,331
4405,4218
4406,303
4407,303
4408,303
4409,303
4410,303
4411,303
4412,4413
4413,4414
4414,303
4415,4416
4416,303
4417,303
4418,3567
4419,303
4420,303
4421,303
4422,303
4423,303
4424,4425
4425,3755
4426,4427
4427,331
4428,2817
4429,444
4430,76
4431,303
4432,303
4433,303
4434,303
4435,303
4436,303
4437,303
4438,303
4439,303
4440,303
4441,303
4442,72
4443,303
4444,303
4445,303
4446,1434
4447,950
4448,244
4449,3366
4450,1715
4451,4452
4452,4453
4453,729
4454,3567
4455,3567
4456,3567
4457,3567
4458,303
4459,3567
4460,3567
4461,3567
4462,3567
4463,3567
4464,3567
4465,4452
4466,3567
4467,1435
4468,3567
4469,3567
4470,3567
4471,3567
4472,72
4473,4474
4474,2063
4475,4476
4476,4477
4477,4478
4478,987
4479,4064
4480,4481
4481,301
4482,4483
4483,4484
4484,4485
4485,316
4486,53
4487,4488
4488,420
4489,2185
4490,561
4491,4492
4493,4494
4494,174
4495,879
4496,331
4498,4499
4499,339
4500,324
4501,20
4502,1064
4503,1160
4504,4505
4505,904
4506,72
4507,303
4508,3567
4509,72
4510,1789
4511,303
4512,303
4513,303
4514,303
4515,303
4516,1994
4517,4518
4518,4519
4519,4520
4520,4521
4521,277
4523,72
4524,4525
4525,1411
4526,4527
4527,4528
4528,4527
4529,4423
4530,4531
4531,8
4532,4533
4533,1123
4534,4535
4535,1411
4536,4422
4537,303
4538,303
4539,303
4540,303
4541,303
4542,303
4543,303
4544,303
4545,303
4546,303
4547,303
4548,303
4549,303
4550,303
4551,303
4552,303
4553,303
4554,303
4555,303
4556,303
4557,3567
4558,4559
4559,331
4560,303
4561,303
4562,303
4563,303
4564,303
4565,303
4566,303
4567,303
4568,303
4569,303
4570,303
4571,303
4572,3567
4573,303
4574,303
4575,3567
4576,303
4577,3567
4578,303
4579,3567
4580,3567
4581,303
4582,303
4583,3567
4584,72
4585,303
4586,303
4587,3567
4588,303
4589,303
4590,290
4591,4592
4593,303
4594,2435
4595,303
4596,3567
4597,303
4598,303
4599,303
4600,73
4601,303
4602,72
4603,303
4604,303
4605,303
4606,303
4607,303
4608,303
4609,303
4610,303
4611,303
4612,303
4613,4614
4614,4615
4615,4616
4616,4617
4617,335
4618,627
4619,2223
4620,2377
4621,220
4622,851
4623,219
4624,1613
4625,1068
4626,4627
4627,4628
4628,335
4629,4630
4630,4631
4631,4632
4632,12
4633,1881
4634,4635
4635,4636
4636,4637
4637,1561
4638,1610
4639,4640
4640,4194
4641,4642
4642,4643
4643,4644
4644,1559
4645,4646
4646,4494
4647,335
4648,4649
4649,163
4650,4651
4651,4652
4652,4653
4653,4654
4654,4655
4655,16
4657,73
4658,3567
4659,303
4660,3567
4661,303
4662,303
4663,303
4664,72
4665,303
4666,303
4667,3567
4668,72
4669,303
4670,303
4671,303
4672,303
4673,303
4674,303
4675,303
4676,303
4677,4678
4678,4679
4679,1348
4680,3079
4681,439
4683,395
4684,270
4685,763
4686,303
4687,303
4688,3567
4689,303
4690,303
4691,303
4692,4693
4693,4694
4694,4695
4695,4696
4696,4697
4697,177
4698,303
4699,303
4700,303
4701,303
4702,303
4703,303
4704,303
4705,303
4706,3567
4707,3567
4708,303
4709,303
4710,3567
4711,664
4712,303
4713,4714
4714,303
4715,3567
4716,303
4717,303
4718,303
4719,303
4720,303
4721,107
4722,2973
4723,1414
4724,4725
4725,4293
4726,4727
4727,4728
4728,335
4729,1414
4730,4731
4731,811
4732,4733
4733,159
4734,1414
4735,4736
4736,4737
4737,1862
4738,1414
4739,671
4740,4741
4741,4742
4742,993
4743,72
4744,3567
4745,303
4746,303
4747,4748
4748,4749
4749,311
4750,4751
4751,4750
4752,1444
4753,4754
4754,4754
4755,4756
4756,802
4757,303
4758,331
4759,72
4760,72
4761,1525
4762,53
4763,194
4764,3567
4765,72
4766,303
4767,303
4768,303
4769,72
4770,73
4771,4772
4773,72
4774,303
4775,303
4776,303
4777,3567
4778,72
4779,303
4780,3567
4781,303
4782,3567
4783,3567
4784,4785
4785,4786
4786,332
4787,4788
4788,763
4789,4790
4790,851
4791,303
4792,303
4793,3567
4794,303
4795,303
4796,303
4797,303
4798,303
4799,303
4800,303
4801,72
4802,3567
4803,303
4804,72
4805,303
4806,72
4807,303
4808,4809
4809,331
4810,3567
4811,2195
4812,4813
4813,667
4814,3567
4815,322
4816,3346
4817,357
4818,31
4819,4820
4820,1621
4821,589
4822,31
4823,4819
4824,2442
4825,497
4826,335
4827,569
4828,163
4829,4830
4830,219
4831,4832
4832,4833
4833,4834
4834,4749
4835,422
4836,172
4837,2973
4838,665
4839,3091
4840,4276
4841,4842
4842,1490
4843,4844
4844,4845
4846,202
4847,4848
4848,604
4849,2685
4850,4851
4851,53
4852,31
4853,4854
4854,4848
4855,4856
4856,4857
4857,4858
4858,4859
4859,4860
4860,226
4861,53
4862,1427
4863,1584
4864,439
4866,1520
4867,1520
4868,1135
4869,4870
4870,395
4871,1207
4872,463
4873,1433
4874,4875
4875,4876
4876,8
4877,4878
4878,118
4879,2151
4880,201
4881,600
4882,4883
4883,4884
4884,269
4885,600
4886,4887
4887,947
4888,4889
4889,1559
4890,4891
4891,611
4892,4813
4893,689
4894,253
4895,1135
4896,1383
4897,357
4898,4897
4899,72
4900,72
4901,4902
4902,1411
4903,72
4904,4905
4906,202
4907,357
4908,4909
4909,303
4910,4911
4911,4912
4912,172
4913,4914
4914,4915
4915,788
4916,4917
4917,4918
4918,4919
4919,4918
4920,4690
4921,4406
4922,3689
4923,4924
4924,4925
4925,473
4926,4927
4927,303
4928,303
4929,303
4930,4725
4931,303
4932,76
4933,175
4934,72
4935,357
4936,4937
4938,4939
4939,4940
4940,4941
4942,4569
4943,371
4944,4945
4945,10
4946,4947
4947,335
4948,357
4949,72
4950,357
4951,72
4952,3567
4953,715
4954,4955
4955,331
4956,163
4957,72
4958,3567
4959,303
4960,303
4961,303
4962,303
4963,4964
4964,4965
4966,303
4967,303
4968,303
4969,303
4970,303
4971,303
4972,3752
4973,72
4974,303
4975,303
4976,303
4977,303
4978,303
4979,3567
4980,303
4981,303
4982,303
4983,303
4984,303
4985,303
4986,3567
4987,4988
4988,1448
4989,303
4990,303
4991,303
4992,3567
4993,303
4994,303
4995,303
4996,303
4997,303
4998,303
4999,303
5000,303
5001,303
5002,303
5003,303
5004,303
5005,5006
5006,303
5007,303
5008,303
5009,303
5010,303
5011,303
5012,303
5013,303
5014,303
5015,303
5016,303
5017,303
5018,303
5019,303
5020,303
5021,303
5022,303
5023,3567
5024,303
5025,303
5026,303
5027,303
5028,303
5029,303
5030,5031
5031,331
5032,303
5033,303
5034,303
5035,303
5036,3567
5037,303
5038,303
5039,303
5040,303
5041,331
5042,303
5043,303
5044,3567
5045,303
5046,3567
5047,3567
5048,5049
5049,5050
5050,507
5051,3567
5052,3567
5053,303
5054,3567
5055,3567
5056,3567
5057,3567
5058,3567
5059,3567
5060,303
5061,303
5062,303
5063,303
5064,303
5065,303
5066,303
5067,303
5068,303
5069,303
5070,303
5071,303
5072,5073
5073,331
5074,5075
5075,1115
5076,5077
5078,172
5079,118
5080,303
5081,3567
5082,303
5083,72
5084,303
5085,72
5086,303
5087,303
5088,5089
5089,2128
5090,3567
5091,303
5092,303
5093,303
5094,5095
5095,5096
5096,5097
5097,163
5098,5099
5099,1614
5100,303
5101,303
5102,72
5103,303
5104,303
5105,3567
5106,303
5107,303
5108,3567
5109,303
5110,3567
5111,303
5112,3567
5113,303
5114,5115
5115,5116
5116,5117
5117,3438
5118,303
5119,303
5120,303
5121,5122
5122,244
5123,5124
5124,357
5125,3454
5126,3567
5127,72
5128,303
5129,303
5130,5131
5131,303
5132,4030
5133,5134
5134,5135
5135,5136
5136,1568
5137,5138
5138,5139
5139,16
5140,5141
5141,529
5142,786
5143,303
5144,3567
5145,76
5146,303
5147,3412
5148,2310
5149,331
5150,2310
5151,5152
5152,2114
5153,5154
5154,1561
5155,5156
5156,420
5157,46
5158,138
5159,3567
5160,303
5161,303
5162,303
5163,303
5164,3567
5165,303
5166,3567
5167,3567
5168,5169
5169,507
5170,420
5171,303
5172,303
5173,303
5174,303
5175,3567
5176,303
5177,303
5178,303
5179,303
5180,3567
5181,303
5182,303
5183,303
5184,303
5185,303
5186,303
5187,5188
5188,5189
5189,5190
5190,3879
5191,303
5192,303
5193,303
5194,303
5195,303
5196,303
5197,303
5198,303
5199,303
5200,303
5201,5202
5202,331
5203,5194
5204,303
5205,303
5206,303
5207,3567
5208,303
5209,303
5210,303
5211,303
5212,303
5213,303
5214,303
5215,303
5216,303
5217,303
5218,76
5219,303
5220,303
5221,303
5222,303
5223,303
5224,5225
5225,5226
5226,13
5227,303
5228,303
5229,303
5230,303
5231,3567
5232,303
5233,303
5234,303
5235,303
5236,303
5237,5238
5238,136
5239,303
5240,303
5241,3567
5242,3567
5243,303
5244,303
5245,303
5246,303
5247,3567
5248,3567
5249,3567
5250,3567
5251,3567
5252,303
5253,303
5254,303
5255,303
5256,303
5257,303
5258,303
5259,303
5260,303
5261,5259
5262,5263
5263,5264
5264,5265
5265,210
5266,1613
5267,803
5268,1185
5269,5270
5270,674
5271,1158
5273,5274
5274,2237
5275,303
5276,303
5277,303
5278,303
5279,303
5280,303
5281,303
5282,303
5283,303
5284,303
5285,303
5286,303
5287,303
5288,303
5289,303
5290,303
5291,303
5292,303
5293,303
5294,72
5295,303
5296,303
5297,303
5298,303
5299,303
5300,303
5301,303
5302,303
5303,303
5304,303
5305,303
5306,303
5307,303
5308,303
5309,331
5310,303
5311,5312
5313,331
5314,303
5315,303
5316,303
5317,303
5318,303
5319,303
5320,303
5321,303
5322,303
5323,303
5324,303
5325,4091
5326,3480
5327,163
5328,5329
5329,5330
5330,217
5331,5332
5333,4299
5334,5335
5335,101
5336,5337
5337,5338
5338,1414
5339,5340
5340,5341
5341,5342
5342,5343
5343,2585
5344,270
5345,4299
5346,1414
5347,270
5348,270
5349,1414
5350,3311
5351,5352
5353,5354
5354,1889
5355,508
5356,3446
5357,1046
5358,5359
5359,5360
5360,5361
5361,322
5362,414
5363,5364
5364,32
5365,234
5366,767
5367,5368
5368,2958
5369,1417
5370,347
5371,568
5372,1186
5373,5374
5374,5375
5375,5376
5376,620
5377,5375
5378,5379
5379,107
5380,880
5381,5375
5382,426
5383,5384
5384,304
5385,82
5386,1060
5387,1973
5388,76
5389,163
5390,253
5391,5392
5392,5393
5393,541
5394,1673
5395,2958
5396,107
5397,420
5398,5399
5399,3108
5400,594
5401,163
5402,5214
5403,4322
5404,4344
5405,5406
5406,721
5407,5408
5408,114
5409,303
5410,198
5411,177
5412,949
5413,2584
5414,1158
5415,72
5416,72
5417,72
5418,303
5419,303
5420,3567
5421,357
5422,303
5423,303
5424,303
5425,72
5426,303
5427,76
5428,303
5429,72
5430,303
5431,72
5432,72
5433,303
5434,72
5435,5436
5436,1881
5437,303
5438,303
5439,303
5440,72
5441,72
5442,303
5443,72
5444,303
5445,303
5446,303
5447,72
5448,3567
5449,303
5450,303
5451,72
5452,5453
5453,5454
5454,5455
5455,303
5456,4849
5457,2685
5458,53
5459,2587
5460,5461
5461,5462
5462,3484
5463,5464
5464,468
5465,3483
5466,3483
5467,5468
5468,70
5469,202
5470,3299
5471,1114
5472,1397
5473,323
5474,5475
5475,2685
5476,5477
5478,5479
5479,5480
5480,5479
5481,163
5482,151
